busId,timestamp,latitude,longitude,speed
BUS01,2025-03-25T08:00,40.416913868494284,-3.7037119650313985,39.704805176605205
BUS01,2025-03-25T08:01,40.41713307336523,-3.7034182200148953,15.556891620964336
BUS01,2025-03-25T08:02,40.41701597943032,-3.703138063606065,0.0
BUS01,2025-03-25T08:03,40.417439707905345,-3.702899337143306,33.2128255148935
BUS01,2025-03-25T08:04,40.41768608554156,-3.703071701727102,27.037263831335057
BUS01,2025-03-25T08:05,40.41735502868566,-3.703098651843081,2.3462730104774803
BUS01,2025-03-25T08:06,40.41739009200675,-3.7026229287588817,0.0
BUS01,2025-03-25T08:07,40.41757296399831,-3.702181411431834,25.786525814132588
BUS01,2025-03-25T08:08,40.418026094760805,-3.7025400634520564,42.07979885450545
BUS01,2025-03-25T08:09,40.41783664660776,-3.703015851436407,24.575265928256208
BUS01,2025-03-25T08:10,40.41816181497861,-3.7032594725688655,15.314470529685156
BUS01,2025-03-25T08:11,40.418376525144915,-3.703418987726721,27.71766492731886
BUS01,2025-03-25T08:12,40.41826082016731,-3.7038388011105714,0.28782007220822337
BUS01,2025-03-25T08:13,40.41817716688209,-3.703939607630274,21.067401076520493
BUS01,2025-03-25T08:14,40.41793866964704,-3.704141695802887,23.056957120407706
BUS01,2025-03-25T08:15,40.41789904601687,-3.704105095863583,16.478387622317864
BUS01,2025-03-25T08:16,40.417985434711554,-3.7036342516829146,28.502093129126955
BUS01,2025-03-25T08:17,40.41822692378038,-3.703800918391837,14.856048238703746
BUS01,2025-03-25T08:18,40.4180863559816,-3.7036455985596266,40.5961330378459
BUS01,2025-03-25T08:19,40.41786173937235,-3.7036937751320003,0.0
BUS01,2025-03-25T08:20,40.41786771319912,-3.70393723189037,0.4605238092751218
BUS01,2025-03-25T08:21,40.41831824312172,-3.704351619585245,6.557517279382069
BUS01,2025-03-25T08:22,40.41809029533372,-3.7039178801702164,37.090172073572596
BUS01,2025-03-25T08:23,40.41813591597316,-3.7039559311991646,39.16092152111551
BUS01,2025-03-25T08:24,40.41850817096757,-3.7038328880904903,0.0
BUS01,2025-03-25T08:25,40.41805603148332,-3.7042438137586977,39.81448513964958
BUS01,2025-03-25T08:26,40.41810577174206,-3.703749282724188,0.5876431799953687
BUS01,2025-03-25T08:27,40.41816302952518,-3.7035596803573094,16.230891723197566
BUS01,2025-03-25T08:28,40.41812161408675,-3.703149877095897,3.860019355919282
BUS01,2025-03-25T08:29,40.41793368296761,-3.7036384735498085,13.809722378378883
BUS01,2025-03-25T08:30,40.41746229688097,-3.703441953048182,9.965066659474914
BUS01,2025-03-25T08:31,40.41758285140278,-3.702984555974553,0.0
BUS01,2025-03-25T08:32,40.41780572534439,-3.7026782531464373,8.352971391911879
BUS01,2025-03-25T08:33,40.41803992827174,-3.702452595035942,17.850143473753477
